,salary,to_messages,deferral_payments,total_payments,loan_advances,bonus,restricted_stock_deferred,deferred_income,total_stock_value,expenses,from_poi_to_this_person,exercised_stock_options,from_messages,other,from_this_person_to_poi,long_term_incentive,shared_receipt_with_poi,restricted_stock,director_fees,poi
0,351865.5,1825.0,18934.5,1150065.0,,1100000.0,,-189531.0,11322123.0,41722.0,149.0,30766064.0,44.5,137497.0,11.5,350000.0,1358.5,1600152.5,,True
1,229215.0,1505.3333333333333,,890140.75,,1116666.6666666667,,-1689755.5,4795099.0,62445.5,94.33333333333333,4743760.333333333,64.0,90023.5,17.333333333333332,687779.3333333334,1365.6666666666667,1237278.75,,True
2,275803.75,1035.3333333333333,214678.0,809183.5,,1016666.6666666666,,-1802193.0,9281182.5,65036.5,43.0,7530673.25,38.666666666666664,131261.75,19.333333333333332,844017.0,998.6666666666666,1750509.25,,True
3,274110.6666666667,975.0,,384677.3333333333,,1625000.0,,-3310698.5,13606120.666666666,44978.666666666664,37.0,11213576.0,25.0,111379.66666666667,12.5,1617011.0,949.5,2392544.6666666665,,True
4,271260.3333333333,2245.0,,1289451.6666666667,,1125000.0,,-248750.0,4837616.0,40146.333333333336,128.5,8308552.0,96.5,152110.33333333334,18.5,362652.0,1886.5,2068098.6666666667,,True
5,209224.0,5294.5,2144013.0,2538459.75,,2433333.0,,-1298467.0,3526630.5,56313.5,213.5,4630844.0,314.0,316659.0,66.5,488987.5,3854.5,1211208.5,,True
6,295685.6666666667,1998.6666666666667,,2568750.0,,1950000.0,,-1558922.0,3419127.0,62040.0,79.33333333333333,3914557.0,1042.6666666666667,4877.333333333333,215.0,1295428.3333333333,1575.0,809422.3333333334,,True
7,775978.0,3627.0,,5553399.5,,3450000.0,,-1386055.0,13944042.0,42628.5,88.0,19250000.0,108.0,149793.0,30.0,1828027.5,2042.0,4319042.0,,True
8,351865.5,1825.0,27610.0,1679551.0,,1100000.0,,-189531.0,1600152.5,23594.0,149.0,,44.5,204817.5,11.5,350000.0,1358.5,1600152.5,,True
9,240527.25,1743.0,27610.0,1190556.25,,1016666.6666666666,,-203281.0,3371893.25,58064.25,163.66666666666666,4346640.0,66.66666666666667,112621.0,14.0,223163.5,1398.0,1198573.25,,True
10,595998.0,2573.0,202911.0,35752053.333333336,81525000.0,2966666.6666666665,,-843027.5,17227678.666666668,93910.33333333333,87.5,17366556.0,26.0,3612500.3333333335,11.0,1802359.3333333333,1642.5,5649974.666666667,,True
11,302485.0,667.6666666666666,,1260406.3333333333,,850000.0,,-1754276.5,8604900.333333334,65270.666666666664,35.666666666666664,7267766.333333333,24.333333333333332,649490.3333333334,8.0,844017.0,609.6666666666666,1337134.0,,True
12,249201.0,1328.0,112468.5,595096.5,,700000.0,,-100000.0,16342475.5,55624.5,35.0,16200651.0,82.0,2403.0,48.0,,1258.0,283649.0,,True
13,308060.0,1821.5,,1450687.3333333333,,1350000.0,,-1588522.0,2770501.3333333335,41926.0,115.5,5538001.0,88.0,96433.33333333333,23.0,1242790.0,1611.5,924501.0,,True
14,277280.0,1759.0,,1515230.6666666667,,1183333.3333333333,,-1558922.0,2854391.6666666665,75654.33333333333,75.0,3104869.0,40.0,54476.333333333336,17.0,963768.0,1633.0,784479.0,,True
15,294273.5,2116.0,,2128505.0,,1025000.0,,-833.0,1086055.0,96462.0,96.5,671737.0,44.0,76039.5,15.0,637146.5,1932.0,750186.5,,True
16,252819.0,1505.3333333333333,,1066754.3333333333,,1116666.6666666667,,-1689755.5,2431879.3333333335,65278.333333333336,94.33333333333333,2961364.5,64.0,70714.66666666667,17.333333333333332,687779.3333333334,1365.6666666666667,457636.3333333333,,True
17,375322.0,2374.0,,2005752.0,,1000000.0,,-1386055.0,1857233.5,91469.0,53.0,671737.0,61.0,213961.0,15.0,1018027.5,2271.0,1521365.0,,True
18,297571.25,1103.6666666666667,121144.0,1754353.0,,850000.0,,-408571.0,1726289.25,32147.5,96.0,1629817.0,53.666666666666664,488619.5,24.333333333333332,1736055.0,827.0,911380.75,,True
19,347266.0,1554.0,,1062477.75,,1237500.0,,-2285465.6666666665,8338930.5,59670.0,46.25,8667971.0,40.0,161135.5,13.0,971005.5,1438.75,1837952.25,,True
20,321547.6666666667,5182.5,2144013.0,3171044.6666666665,,2416666.3333333335,,-1860244.5,1608390.6666666667,66764.33333333333,140.5,812436.5,272.5,212873.33333333334,61.5,1018027.5,3896.0,1066766.3333333333,,True
21,615362.0,4273.0,202911.0,51960046.5,81525000.0,7000000.0,,-300000.0,30497418.0,76889.5,123.0,21328468.0,36.0,5253839.5,16.0,3600000.0,2411.0,9168950.0,,True
22,1091789.5,3950.0,202911.0,56121254.5,81525000.0,6300000.0,,-300000.0,37601875.0,64584.0,105.5,26799192.0,72.0,5190925.5,23.0,2760000.0,2226.5,10802683.0,,True
23,329241.0,1468.5,,1078720.0,,1250000.0,,-1676005.5,4446564.0,32356.5,45.0,5538001.0,40.5,159622.5,16.5,983505.5,1310.0,1677563.5,,True
24,580719.3333333334,2168.6666666666665,142616.0,26313759.0,81525000.0,3150000.0,,-1301462.0,26084392.0,64507.75,66.66666666666667,21635965.25,45.333333333333336,2634843.5,22.666666666666668,2608505.5,1511.0,5931235.666666667,,True
25,677275.5,2336.0,,4485699.0,,3550000.0,,-3117011.0,16242368.5,31687.5,60.0,12394000.5,70.0,16736.0,25.5,1768505.5,1538.5,3848368.0,,True
26,554187.5,2641.0,115260.5,27335744.5,81525000.0,2625000.0,,-516279.25,13526198.75,50735.25,140.33333333333334,34348384.0,41.666666666666664,2761707.0,13.0,1895351.6666666667,1709.3333333333333,4939102.75,,True
27,478356.25,2859.3333333333335,,4115146.0,,3316666.6666666665,,-833.0,10461186.5,58841.0,98.0,9949888.333333334,1068.0,43338.5,218.0,1396424.6666666667,1910.6666666666667,2998770.25,,True
28,244487.0,4432.0,2144013.0,3386957.0,,2924999.5,,-2334434.0,944625.5,71666.5,140.0,668932.0,250.0,205503.0,57.0,71023.0,3197.5,275693.5,,True
29,808957.3333333334,2981.6666666666665,202911.0,37510397.0,81525000.0,4700000.0,,-1708505.5,27198271.666666668,54402.333333333336,81.0,19712128.333333332,58.666666666666664,3464400.3333333335,22.333333333333332,2379003.6666666665,1829.3333333333333,7486143.333333333,,True
30,257582.0,1735.5,,1455790.5,,925000.0,,-262500.0,452286.5,80898.0,125.5,384728.0,80.0,100397.0,15.5,223163.5,1531.0,259922.5,,True
31,477005.75,1774.75,,3386576.5,,1775000.0,,-4167.0,7821472.25,76303.75,51.5,5482715.25,56.0,486553.0,16.25,763674.3333333334,1319.5,2338757.0,,True
32,362567.5,2133.0,,1728089.5,,850000.0,,-235000.0,2211059.0,78845.5,55.5,671737.0,55.0,229176.5,13.5,325000.0,1928.0,1875190.5,,True
33,520570.3333333333,2733.0,208794.5,35432730.0,81525000.0,2983333.3333333335,,-220833.33333333334,17051664.0,56307.0,119.0,17991811.0,87.33333333333333,3454055.0,29.666666666666668,1987652.0,1952.3333333333333,5057123.333333333,,True
34,313354.0,1319.6666666666667,121144.0,1571452.75,,950000.0,,-543372.3333333334,1297521.75,57921.0,109.0,1009983.0,46.0,145365.5,21.666666666666668,903539.0,1088.0,792530.25,,True
35,1091789.5,3950.0,202911.0,56121254.5,81525000.0,6300000.0,,-300000.0,37601875.0,64584.0,105.5,26799192.0,72.0,5190925.5,23.0,2760000.0,2226.5,10802683.0,,True
36,191354.0,,10259.0,1034668.3333333334,,800000.0,,,14545284.666666666,83353.0,,19537308.0,,352769.3333333333,,602671.0,,2280619.0,,True
37,317300.75,1223.3333333333333,,1001598.0,,1116666.6666666667,,-1869693.0,9426976.5,64387.25,50.666666666666664,9495818.333333334,27.666666666666668,207748.0,7.333333333333333,679344.6666666666,1107.6666666666667,2305112.75,,True
38,314142.0,1168.0,10259.0,1046862.25,,883333.3333333334,,-1754276.5,14430568.5,68707.25,36.0,13214093.0,39.333333333333336,475369.25,11.0,958505.5,1075.3333333333333,1621967.3333333333,,True
39,634830.5,3627.0,,4521508.0,,5600000.0,,,18989215.0,41641.5,88.0,13779276.0,108.0,85036.0,30.0,1920000.0,2042.0,5209939.0,,True
